comment_Text,Have_Sarcasm,Sarcasm_Type,
WORST. GAME EVER. NO ADS? I mean come on ads are the best.,Yes,Self-Deprecation,
This app is great and very fun and i LOVE IT no ads though which is weird witch is why am giveing 1 star,Yes,Humor,
This app is awesome! Would definitely recommend to anyone. Truely an unforgettable experience.,Yes,Humor,
"Worst game I have ever played!!!!! It keeps you stuck on the home page and wont let you play!!!!@!!!!!!!!ÃÂ*ÃÂ·&<ÃÂ·&ÃÂ;$<=*ÃÂ·!!!! Thx, I hope to rate other apps!",Yes,Self-Deprecation,
This is the WORST game ever like come on no adds it's just offending how little adds there are and the gameplay is too hard like COME ON,Yes,Self-Deprecation,
Worst. App. EVER! It is so bad that I died. The upload button doesn't even work!,Yes,Self-Deprecation,
"I love the game SO much graphics are amazing story is great HUGE open world map, life changing experience!",Yes,Flattery,
"literally the worst game I have ever seen. Tried playing it, and there isn't even a game to play.",Yes,Self-Deprecation,
terrible! i tried calling customer service and they did not bother to answer! wish i rate 0 stars! do not waste your storage in this app! waste of storage!,Yes,Irony,
This is so trash its so buggy it's also has low fps which makes me mad never install it I now uninstall it cuz its crashes also very bad,Yes,Self-Deprecation,
This is actually really fun but ill stick to the title of the app,Yes,Humor,
"Absolutely terrible game me war flashbacks, epilepsy, covid,a heart attack and called me names made my child cry and broke my phone is 5 pieces",Yes,Irony,
UGH! These freaking ads and pay to win elements are horrible! Worst app I've ever played. DO NOT INSTALL,Yes,Self-Deprecation,
This app is awesome! It has so many levels and so fun!!!! No ads at all it's awesome and entertaining!!!!,Yes,Humor,
"Makes me use my brain, Great quality, No ads? WHAT A TERRIBLE GAME.",Yes,Irony,
This is the worst game ever I can't understand what to do. And with a lot of ads and bugs,Yes,Self-Deprecation,
Pretty good game didnt understand it immediately but was pretty quick to catch on the fail messages are pretty funny in my opinion.,Yes,Humor,
Its pretty good and I can get the hang of it and it's a little funny. I want to rate it five stars but it said rate it one star.,Yes,Humor,
THIS IS A TERRIBLE GAME!!!! DO NOT INSTALL!! Once i started playing it had NO ADS. NONE. AT ALL. I swear it is the WORST GAME EVER!!,Yes,Irony,
Terrible experience. Would never play again. Uninstalled. I bet this game steals all your private information too. Ã¢ÂÂ Ã¢ÂÂÃ°ÂÂÂ«Ã¢ÂÂÃ°ÂÂÂ·,Yes,Irony,
"WHY ARE THERE NO ADS? WHY ISN'T THE GAMEPLAY A CARBON COPY OF FRIDAY NIGHT FUNKIN? WHY AREN'T THERE ANY ADS INTERRUPTING GAMEPLAY! Do not download, just download it to give it one star.",Yes,Humor,
Really worst app why u don't put *ADS* without ads humanity will lose by thanos this really worst app idk what to say and I lose the game all time if I win I will be iron man and I will kill thanos and dinasour and godzilla and all ghost btw this game really worst soooooooooooooooooooooo *WORST*,Yes,Self-Deprecation,
Very fun time passer but is impossible to beat and the graphics don't let you call people,Yes,Humor,
This app is terrible for some odd reason there are no adds I mean come on absolutely terrible don't waste you time on this app.,Yes,Irony,
"Absolutely terrible game, i hate it. I would rather watch paint dry!",Yes,Irony,
Worst app shows ads and over that calls me loser and tells I messed up my life. And the exit game botton does not work,Yes,Self-Deprecation,
Well I thought they were joking you know let's have a bit of fun and troll but no they weren't joking when I downloaded it I gave it access to photos then it sent a picture of me on my phone as of someone taken it right outside my window,Yes,Humor,
I...i thought the reviews were all lies but...but there not but i got the worst of it i had to of i downloaded it and my phone got hot super hot and melted my case and my skin on my hands i was screaming and crying but no one could here me because because the app fried my vocal cords my entire body shook wildly until my phone dissenigraded. I was in the hospital for a week and half. When i got out i bought a new phone but it was no help. Im texting this from my coffen. god have mercy on my soul.,Yes,Self-Deprecation,
Worse game Ive ever payed it's so fun and there's no ads to interrupt me will I stop at check points.Ã°ÂÂÂ,Yes,Humor,
"Worst app ever. OMG did a blind man programmed this app? It's like the most easiest game that it made me hit my toe and cry for hours, seriously this app has the worst game comminity ever, much more worser than Forknite.",Yes,Self-Deprecation,
terrible game. I wish I could give it 0 stars. no ads? weirdly fun gameplay? the audacity! how dare these people make such a bad game and not expect to get called out,Yes,Irony,
Bad it is sooo hard and there are no ads if u get this game I would rate it 1 star disappointedÃ°ÂÂÂ¡Ã°ÂÂ¤Â¬,Yes,Self-Deprecation,
The game was fun it is sooooooo bad no ads and good quality some ppl don't even know what that is you need to delete,Yes,Humor,
"This game is the WORST GAME EVER. It made me DIE. I'm dead now because of this game. It exploded my phone, then it hit the moon, exploded that and caused a meteor to fall down on a catapult I was in. And it launched me into space and I flew into the sun and the sun exploded too but then it unexploded and now I'm the sun. Then the moon came back for revenge and got bigger than the sun and collided with it so now I'm a black hole a moon and a sun. Da ng it m y p ho ne is mel tin. G",Yes,Self-Deprecation,
This game is the best! And this game has no Ads!! Like bruhh soo Terrible and there is no Coronavirus in this game,Yes,Irony,
Terrible game! While i was pooping upside down my dog shatted all over my screen and the creator came and didn't clean it Ã°ÂÂÂ¤Ã°ÂÂÂ¡ if you download this game your gay also no ads!!!!,Yes,Irony,
"Absolutely god awful, the worst game I've ever laid my eyes on. It's just do unspeakably horrendous, barely deserves the 1 star I'm giving it.",Yes,Irony,
"Terrible!!! First of all it YEETED ME INTO THE END OF THE UNIVERSE, Secondly the game told me that I messed up. Just like my life... WORST GAME EVER!!! I DON'T EVEN KNOW HOW I AM WRITING THIS THING! One star 4 sure",Yes,Irony,
"This app is terrible, but it has no ads, if it had ads I would give it one star",Yes,Irony,
Worst game ever its has no ads it amazing and cool I would never think about doing that it terribly good I mean terrible,Yes,Irony,
It has no ads not glitchy and i did not wake up in the woods and it is fun its so fun it sucks,Yes,Humor,
Needs to be 4.20 Mb Absolutely the worst app Would rate 5 but it filled my expectations And is super simple to use.,Yes,Self-Deprecation,
"After 3 days of installing, I'm rating it 1 star because it was made using ms paint and it installed windows 10 on my phone, when I slept, I got the worst nightmare possible and then it happened, I was in the SCP Foundation as a Class-D and got tested on SCP-173, I survived the test then I got tested on SCP-035 on the same day, I almost wore the mask but I resisted, I got tested on SCP-939 and I died, Im in the afterlife now, this has got to be the worst app ever, DO NOT INSTALL THIS APPLICATION",Yes,Self-Deprecation,
"This app sucks. When ever i fail it said ""You messed up just like your life"" and its mean. And this game is kinda fun. But it says rate 1 star. Then okay. Dumb game. I was joking about this game is fun. Is boring anyways.",Yes,Humor,
Amazing app! I loved this app and will recommend to all my friends. It changed my life! I used to be homeless but now I am a sigma Male on that #grindset Ã°ÂÂÂ¤,Yes,Flattery,
THIS IS THE BEST GAME I'VE EVER PLAYED! THE AMOUNT OF FUN YOU CAN EXPERIENCE IN THIS APP IS INFINITE! DOWNLOAD IT AND RATE IT 5 STARS BECAUSE THE DEVS DESERVE IT!,Yes,Humor,
when i started playing i suddendly fell while walking into the marina trench and got eaten by a whale then got teleported to space and died to no oxygen then i got sucked into a black hole then a thunder struck me. worst game Ã°ÂÂ¤ÂÃ°ÂÂ¤ÂÃ°ÂÂÂ²Ã°ÂÂÂ­Ã°ÂÂÂ±Ã°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ¤Ã°ÂÂÂ¡,Yes,Self-Deprecation,
Its TERRIBLE!!!!IT HAS NO ADS!!!LIKE OMG I NEED ADS!THIS IS THE WORST GAME EVER!!!,Yes,Irony,
"Holy... This couldn't be... the worst app?.. there are no ads, like come on who in there right mind does that???",Yes,Self-Deprecation,
"I hate it. No ads, fun , and takes my time",Yes,Humor,
It's terrible no ads what the heck this is aging I tell you first someone summoned stsumai and even the tsunami gave this game one star absolutely terrible,Yes,Irony,
The worst app ever it take to long to level up and the Grammer on it was horrible but nice adds,Yes,Self-Deprecation,
I cant believe this!! I opened it and I heard a loud sound at my door!! The moment i opened this app somebody broke into my house. Then my favorite hamster died!!!!! Do NOT download!!!!! This app sends you terrible luck! Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¤Ã°ÂÂÂ¤Ã°ÂÂÂ¤Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¿Ã°ÂÂÂ¿Ã°ÂÂÂ¿,Yes,Irony,
"This is the worst game every it ask for your address and your credit card number and the expression date and three wacky digits in the back adds come up every 1 second YOU CANT EVAN PLAY THE GAME!!! plus the game is bad in general it's sexist to black,yellow,white,skyblue,darkblue,green EVAN THO IT WAS LIGHT GREEN+[[ÃÂ[_$>=0ÃÂ]+]]+[ This game needs to be deleted NOW cause I will be sueing soon IT GAVE ALL MY FAMILY ADDS!! AND ADHD,DDD,TDHD,LIGMA,CANDICE,DRAGON,BOLLFA,ALBY,ALLDY,WILLMA,TTGHD Ã°ÂÂ¤Â¬Ã°ÂÂ¤Â¬",Yes,Self-Deprecation,
Worst app ever. No ads! Everyone LOVES ads! Sigh Ã°ÂÂÂÃ°ÂÂÂ,Yes,Self-Deprecation,
terrible game. It literally teleported me to the middle of desert. Now I'm stuck there and I have no food or water. Please do not install this game.,Yes,Irony,
This is the worst thing you could ever play no ads runs good and makes u rage,Yes,Self-Deprecation,
This is the worst game ever. It even don't have an ad. Absolutely worst,Yes,Self-Deprecation,
"It was an excellent app at first. After the updates, it kept getting worse. 1/5 customer satisfaction.",Yes,Flattery,
"This app is splendidÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ!!!! I love it so much! It is Grrrrrrrrrrreat! The best thing about this app is the actual gameplay! The title says that it is horrible and is the worst app ever, but it is way better than most of the other apps! DOWNLOAD NOW!Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ! Edit:AHHHHHH HELP THA MAN IS AT MY HOUSE!! HE HAS A GUN AND HE SCREAMING MAKE IT A 1 STAR RATING OH ME GOD...... oh he is gone now.... Ã¢Â­Â Star is what I did..... welp see yall tomarrow? Also, it was the app owner. Bye?",Yes,Self-Deprecation,
This is the WORST game since the new update I Will rate it 5Ã¢Â­Â if there is 10 ads in 1 min,Yes,Self-Deprecation,
"No cap, this game is really great. Probably the best game to ever exist. Its so fun that even my pet fish plays the game too! 5 stars.",Yes,Humor,
"This is the worst app ever. My fan broke after I downloaded this. Plus, the FBI came to my house. And to top it all of I lost my whole house.",Yes,Self-Deprecation,
"When I got this game, my whole family is dead and I can't remember how they died other than that it happened when I got this game, TERRIBLE",Yes,Irony,
"This is one of the worst apps I have ever used, no lag, no adds, what kind of app even is this, I hate it so much",Yes,Self-Deprecation,
It was the worst game I have ever played. Uninstalled the moment after giving this review. Plzz download this app and than review it 1 star coz 0 is not possible or else.... It deserve this after all. LolÃ°ÂÂ¤Â£Ã°ÂÂ¤Â£,Yes,Self-Deprecation,
Worst game ever! I played for about 5 minutes and now my house is haunted!,Yes,Self-Deprecation,
This game has no ads and is free like come on why is there not a ad every 5 minutes smh this app also is kinda fun wow,Yes,Humor,
Worst app I have ever been on! My phone grew legs and flushed it self down the toilet!!!,Yes,Self-Deprecation,
Terrible! No ads! What FREE games have NO ADS Ã°ÂÂÂÃ°ÂÂ¤ÂÃ°ÂÂÂ» PUH-LEASE,Yes,Irony,
"This is literally the worst game I've ever played. If you download this app, make sure to keep your eyes on the tiles! or else you will be a loser!",Yes,Self-Deprecation,
Worst Game Ever. WORST app ever. No tutoilrial no thing. WORST things worst human very bad very very very bad,Yes,Self-Deprecation,
